==== Results for ti.sdo.ce ====
File: Engine.oe674, Defects: 3
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.audio1 ====
File: auddec1.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec1_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec1_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec1.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec1_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: auddec1_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: audenc1_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.examples.apps.video1_copy ====
File: app.oe674, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oe674, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oem3, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oe674, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oe674, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oem3, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oe674, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oe674, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oem3, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oem3, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 4
"app.c", line 161: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 176: warning #1444-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code ("stderr")
"app.c", line 48: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_bios_local.oem3, Defects: 3
"main_bios_local.c", line 57: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 16, Defects: 56

==== Results for ti.sdo.ce.examples.apps.video2split_copy ====
File: app.oe674, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oe674, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oem3, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oe674, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oe674, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oem3, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oe674, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oe674, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oem3, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oem3, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: app.oem3, Defects: 2
"app.c", line 47: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: main_BIOS.oem3, Defects: 2
"../../../../../../ti/sdo/ce/CERuntime.h", line 395: warning #1481-D: (MISRA-C:2004 19.12/R) There shall be at most one occurrence of the # or ## operators in a single macro definition
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 16, Defects: 32

==== Results for ti.sdo.ce.examples.codecs.audenc_copy ====
File: audenc_copy.oe674, Defects: 0
File: audenc_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.imgdec_copy ====
File: imgdec_copy.oe674, Defects: 0
File: imgdec_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.imgenc_copy ====
File: imgenc_copy.oe674, Defects: 0
File: imgenc_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.scale ====
File: scale_ti_impl.oe674, Defects: 0
File: scale_ti_impl.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.sphdec_copy ====
File: sphdec_copy.oe674, Defects: 0
File: sphdec_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.sphenc_copy ====
File: sphenc_copy.oe674, Defects: 0
File: sphenc_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.viddec_copy ====
File: viddec_copy.oe674, Defects: 0
File: viddec_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.codecs.videnc_copy ====
File: videnc_copy.oe674, Defects: 0
File: videnc_copy.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.examples.extensions.scale ====
File: scale.oe674, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: scale_skel.oe674, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: scale_stubs.oe674, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: scale.oem3, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: scale_skel.oem3, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: scale_stubs.oem3, Defects: 1
"../../../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 6, Defects: 6

==== Results for ti.sdo.ce.global ====
File: CESettings.oe674, Defects: 0
File: CESettings.oem3, Defects: 0
Files: 2, Defects: 0

==== Results for ti.sdo.ce.image ====
File: imgdec.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.image1 ====
File: imgdec1.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec1_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec1_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec1.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec1_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgdec1_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1_skel.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1_stubs.oe674, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1_skel.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
File: imgenc1_stubs.oem3, Defects: 1
"../../../../ti/sdo/ce/Engine.h", line 65: warning #1445-D: (MISRA-C:2004 20.9/R) The input/output library <stdio.h> shall not be used in production code
Files: 12, Defects: 12

==== Results for ti.sdo.ce.ipc.bios ====
File: Processor_noOS.oe674, Defects: 1
